[2K
[0/1] Planning build[2K
[1/1] Planning build
[2K
Building for debugging...
[2K
[0/3] Write swift-version-596C98914D6876CD.txt[2K
[1/3] Write swift-version-596C98914D6876CD.txt[2K
[1/4] Write swift-version-596C98914D6876CD.txt[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/5] Emitting module TUIkit[2K
[2/4] Emitting module TUIkit[2K
[2/5] Emitting module TUIkit[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/6] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/4] Emitting module TUIkitExample[2K
[3/5] Emitting module TUIkitExample[2K
[3/4] Emitting module TUIkitExample[2K
[3/3] Emitting module TUIkitExample
[2K
Build of product 'TUIkitExample' complete! (0.80s)
